# Logfile created on 2013-03-15 11:33:44 +0800 by logger.rb/31641
Compiled application.css  (530ms)  (pid 3064)
Compiled 960.css  (77ms)  (pid 3064)
Compiled ui-lightness/jquery-ui-1.8.17.custom.css  (0ms)  (pid 3064)
Compiled bubbles.css  (15ms)  (pid 3064)
Compiled chosen.css  (218ms)  (pid 3064)
Compiled budgets.css  (249ms)  (pid 3064)
Compiled home.css  (62ms)  (pid 3064)
Compiled confirmation.css  (15ms)  (pid 3064)
Compiled dashboard.css  (265ms)  (pid 3064)
Compiled acumen_test.css  (202ms)  (pid 3064)
Compiled signin.css  (15ms)  (pid 3064)
Compiled testresult.css  (93ms)  (pid 3064)
Compiled application.js  (296ms)  (pid 3064)
Compiled jquery.js  (46ms)  (pid 3064)
Compiled jquery_ujs.js  (15ms)  (pid 3064)
Compiled jquery-ui.js  (31ms)  (pid 3064)
Compiled underscore.js  (15ms)  (pid 3064)
Compiled chosen.jquery.js  (0ms)  (pid 3064)
Compiled jquery.radio.js  (15ms)  (pid 3064)
Compiled jquery.progress_bar.js  (0ms)  (pid 3064)
Compiled cluster.js  (0ms)  (pid 3064)
Compiled smooth_scroll.js  (15ms)  (pid 3064)
Compiled budgets.js  (0ms)  (pid 3064)
Compiled home.js  (0ms)  (pid 3064)
Compiled confirmation.js  (0ms)  (pid 3064)
Served asset /960.css - 200 OK (0ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 200 OK (0ms)
Served asset /budgets.css - 200 OK (62ms)
Served asset /chosen.css - 200 OK (15ms)
Served asset /bubbles.css - 200 OK (46ms)
Served asset /home.css - 200 OK (15ms)
Served asset /confirmation.css - 200 OK (15ms)
Served asset /dashboard.css - 200 OK (15ms)
Served asset /acumen_test.css - 200 OK (0ms)
Served asset /signin.css - 200 OK (46ms)
Served asset /testresult.css - 200 OK (15ms)
Served asset /application.css - 200 OK (0ms)
Served asset /jquery.js - 200 OK (78ms)
Served asset /jquery_ujs.js - 200 OK (62ms)
Served asset /jquery-ui.js - 200 OK (62ms)
Served asset /underscore.js - 200 OK (78ms)
Served asset /chosen.jquery.js - 200 OK (31ms)
Served asset /jquery.radio.js - 200 OK (46ms)
Served asset /jquery.progress_bar.js - 200 OK (15ms)
Served asset /cluster.js - 200 OK (46ms)
Served asset /smooth_scroll.js - 200 OK (15ms)
Served asset /budgets.js - 200 OK (15ms)
Served asset /home.js - 200 OK (93ms)
Served asset /confirmation.js - 200 OK (0ms)
Served asset /application.js - 200 OK (0ms)
Served asset /hero-sep.png - 200 OK (109ms)
Served asset /favicon.ico - 200 OK (31ms)
Served asset /top-bg-rpt3.png - 200 OK (93ms)
Served asset /inner_bg_rpt.png - 200 OK (15ms)
Served asset /logo.png - 200 OK (15ms)
Served asset /home-repeat2.png - 200 OK (62ms)
Served asset /btn-bg.png - 200 OK (15ms)
Served asset /underscore.js - 304 Not Modified (0ms)
Served asset /chosen.jquery.js - 304 Not Modified (0ms)
Served asset /jquery.radio.js - 304 Not Modified (0ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (0ms)
Served asset /cluster.js - 304 Not Modified (0ms)
Served asset /smooth_scroll.js - 304 Not Modified (0ms)
Served asset /budgets.js - 304 Not Modified (0ms)
Served asset /home.js - 304 Not Modified (0ms)
Served asset /confirmation.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (1ms)
Served asset /goals.index.css - 200 OK (0ms)
Served asset /goals.category_list.css - 200 OK (64ms)
Served asset /goals.common.js - 200 OK (0ms)
Served asset /goals.index.js - 200 OK (0ms)
Served asset /goals.some_hints.css - 200 OK (42ms)
Served asset /icon-edit.png - 200 OK (76ms)
Served asset /icon-delete.png - 200 OK (33ms)
Served asset /icon-plus.png - 200 OK (35ms)
Served asset /icon-check.png - 200 OK (74ms)
Served asset /close.png - 200 OK (21ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (0ms)
Served asset /960.css - 304 Not Modified (0ms)
Served asset /chosen.css - 304 Not Modified (0ms)
Served asset /bubbles.css - 304 Not Modified (0ms)
Served asset /budgets.css - 304 Not Modified (0ms)
Served asset /home.css - 304 Not Modified (0ms)
Served asset /confirmation.css - 304 Not Modified (0ms)
Served asset /welcome.css - 304 Not Modified (0ms)
Served asset /dashboard.css - 304 Not Modified (0ms)
Served asset /acumen_test.css - 304 Not Modified (0ms)
Served asset /signin.css - 304 Not Modified (0ms)
Served asset /testresult.css - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery-migrate-min.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /jquery-ui.js - 304 Not Modified (0ms)
Served asset /underscore.js - 304 Not Modified (0ms)
Served asset /chosen.jquery.js - 304 Not Modified (0ms)
Served asset /jquery.radio.js - 304 Not Modified (0ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (0ms)
Served asset /cluster.js - 304 Not Modified (0ms)
Served asset /smooth_scroll.js - 304 Not Modified (0ms)
Served asset /budgets.js - 304 Not Modified (0ms)
Served asset /home.js - 304 Not Modified (0ms)
Served asset /confirmation.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (2ms)
Served asset /960.css - 304 Not Modified (0ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (0ms)
Served asset /bubbles.css - 304 Not Modified (0ms)
Served asset /chosen.css - 304 Not Modified (0ms)
Served asset /budgets.css - 304 Not Modified (0ms)
Served asset /welcome.css - 304 Not Modified (0ms)
Served asset /home.css - 304 Not Modified (0ms)
Served asset /confirmation.css - 304 Not Modified (0ms)
Served asset /dashboard.css - 304 Not Modified (0ms)
Served asset /acumen_test.css - 304 Not Modified (0ms)
Served asset /signin.css - 304 Not Modified (0ms)
Served asset /testresult.css - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (1ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery-migrate-min.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /jquery-ui.js - 304 Not Modified (0ms)
Served asset /underscore.js - 304 Not Modified (0ms)
Served asset /chosen.jquery.js - 304 Not Modified (0ms)
Served asset /jquery.radio.js - 304 Not Modified (0ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (0ms)
Served asset /cluster.js - 304 Not Modified (0ms)
Served asset /smooth_scroll.js - 304 Not Modified (0ms)
Served asset /budgets.js - 304 Not Modified (0ms)
Served asset /home.js - 304 Not Modified (0ms)
Served asset /confirmation.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (1ms)
Served asset /960.css - 304 Not Modified (0ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (0ms)
Served asset /bubbles.css - 304 Not Modified (0ms)
Served asset /chosen.css - 304 Not Modified (0ms)
Served asset /budgets.css - 304 Not Modified (0ms)
Served asset /home.css - 304 Not Modified (0ms)
Served asset /welcome.css - 304 Not Modified (0ms)
Served asset /confirmation.css - 304 Not Modified (1ms)
Served asset /dashboard.css - 304 Not Modified (0ms)
Served asset /acumen_test.css - 304 Not Modified (1ms)
Served asset /signin.css - 304 Not Modified (0ms)
Served asset /testresult.css - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (1ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery-migrate-min.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /jquery-ui.js - 304 Not Modified (1ms)
Served asset /underscore.js - 304 Not Modified (0ms)
Served asset /chosen.jquery.js - 304 Not Modified (0ms)
Served asset /jquery.radio.js - 304 Not Modified (0ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (0ms)
Served asset /cluster.js - 304 Not Modified (0ms)
Served asset /smooth_scroll.js - 304 Not Modified (0ms)
Served asset /budgets.js - 304 Not Modified (0ms)
Served asset /home.js - 304 Not Modified (0ms)
Served asset /confirmation.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (2ms)
Served asset /960.css - 304 Not Modified (0ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (0ms)
Served asset /bubbles.css - 304 Not Modified (0ms)
Served asset /chosen.css - 304 Not Modified (0ms)
Served asset /home.css - 304 Not Modified (0ms)
Served asset /budgets.css - 304 Not Modified (0ms)
Served asset /welcome.css - 304 Not Modified (0ms)
Served asset /confirmation.css - 304 Not Modified (0ms)
Served asset /dashboard.css - 304 Not Modified (0ms)
Served asset /acumen_test.css - 304 Not Modified (0ms)
Served asset /signin.css - 304 Not Modified (0ms)
Served asset /testresult.css - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (1ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery-migrate-min.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (1ms)
Served asset /jquery-ui.js - 304 Not Modified (0ms)
Served asset /underscore.js - 304 Not Modified (0ms)
Served asset /chosen.jquery.js - 304 Not Modified (0ms)
Served asset /jquery.radio.js - 304 Not Modified (0ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (0ms)
Served asset /cluster.js - 304 Not Modified (0ms)
Served asset /smooth_scroll.js - 304 Not Modified (0ms)
Served asset /budgets.js - 304 Not Modified (1ms)
Served asset /home.js - 304 Not Modified (0ms)
Served asset /confirmation.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (1ms)
Served asset /_radio.js - 200 OK (107ms)
Served asset /_table.js - 200 OK (52ms)
Served asset /_check.js - 200 OK (111ms)
Served asset /_multiline_text.js - 200 OK (40ms)
Served asset /_touchfeely.js - 200 OK (37ms)
Served asset /legend_icon.png - 200 OK (77ms)
Served asset /progress-bar.png - 200 OK (25ms)
Served asset /steps_progress.png - 200 OK (54ms)
Served asset /test-bullet.png - 200 OK (70ms)
Served asset /clock_icon.png - 200 OK (7ms)
Served asset /small_progress.png - 200 OK (23ms)
Served asset /960.css - 304 Not Modified (0ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (1ms)
Served asset /bubbles.css - 304 Not Modified (0ms)
Served asset /chosen.css - 304 Not Modified (0ms)
Served asset /budgets.css - 304 Not Modified (0ms)
Served asset /welcome.css - 304 Not Modified (0ms)
Served asset /home.css - 304 Not Modified (0ms)
Served asset /confirmation.css - 304 Not Modified (0ms)
Served asset /dashboard.css - 304 Not Modified (1ms)
Served asset /acumen_test.css - 304 Not Modified (0ms)
Served asset /signin.css - 304 Not Modified (0ms)
Served asset /testresult.css - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (2ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery-migrate-min.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (1ms)
Served asset /jquery-ui.js - 304 Not Modified (0ms)
Served asset /underscore.js - 304 Not Modified (1ms)
Served asset /chosen.jquery.js - 304 Not Modified (0ms)
Served asset /jquery.radio.js - 304 Not Modified (0ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (0ms)
Served asset /cluster.js - 304 Not Modified (0ms)
Served asset /smooth_scroll.js - 304 Not Modified (0ms)
Served asset /budgets.js - 304 Not Modified (0ms)
Served asset /home.js - 304 Not Modified (0ms)
Served asset /confirmation.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (2ms)
Served asset /_radio.js - 304 Not Modified (0ms)
Served asset /_table.js - 304 Not Modified (0ms)
Served asset /_check.js - 304 Not Modified (0ms)
Served asset /_multiline_text.js - 304 Not Modified (1ms)
Served asset /_touchfeely.js - 304 Not Modified (1ms)
Served asset /960.css - 304 Not Modified (0ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (0ms)
Served asset /bubbles.css - 304 Not Modified (0ms)
Served asset /chosen.css - 304 Not Modified (0ms)
Served asset /budgets.css - 304 Not Modified (0ms)
Served asset /home.css - 304 Not Modified (0ms)
Served asset /welcome.css - 304 Not Modified (0ms)
Served asset /confirmation.css - 304 Not Modified (0ms)
Served asset /dashboard.css - 304 Not Modified (0ms)
Served asset /signin.css - 304 Not Modified (0ms)
Served asset /testresult.css - 304 Not Modified (1ms)
Served asset /application.css - 304 Not Modified (0ms)
Served asset /acumen_test.css - 304 Not Modified (0ms)
Served asset /jquery-migrate-min.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /jquery-ui.js - 304 Not Modified (1ms)
Served asset /underscore.js - 304 Not Modified (0ms)
Served asset /chosen.jquery.js - 304 Not Modified (0ms)
Served asset /jquery.radio.js - 304 Not Modified (0ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (0ms)
Served asset /cluster.js - 304 Not Modified (0ms)
Served asset /smooth_scroll.js - 304 Not Modified (0ms)
Served asset /budgets.js - 304 Not Modified (0ms)
Served asset /home.js - 304 Not Modified (0ms)
Served asset /confirmation.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (2ms)
Served asset /_radio.js - 304 Not Modified (0ms)
Served asset /_table.js - 304 Not Modified (0ms)
Served asset /_check.js - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /_multiline_text.js - 304 Not Modified (1ms)
Served asset /_touchfeely.js - 304 Not Modified (0ms)
Served asset /960.css - 304 Not Modified (0ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (0ms)
Served asset /bubbles.css - 304 Not Modified (0ms)
Served asset /chosen.css - 304 Not Modified (1ms)
Served asset /budgets.css - 304 Not Modified (0ms)
Served asset /welcome.css - 304 Not Modified (0ms)
Served asset /home.css - 304 Not Modified (0ms)
Served asset /confirmation.css - 304 Not Modified (0ms)
Served asset /dashboard.css - 304 Not Modified (0ms)
Served asset /acumen_test.css - 304 Not Modified (0ms)
Served asset /signin.css - 304 Not Modified (0ms)
Served asset /testresult.css - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery-migrate-min.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /jquery-ui.js - 304 Not Modified (0ms)
Served asset /underscore.js - 304 Not Modified (0ms)
Served asset /chosen.jquery.js - 304 Not Modified (0ms)
Served asset /jquery.radio.js - 304 Not Modified (1ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (0ms)
Served asset /cluster.js - 304 Not Modified (0ms)
Served asset /smooth_scroll.js - 304 Not Modified (0ms)
Served asset /budgets.js - 304 Not Modified (0ms)
Served asset /home.js - 304 Not Modified (0ms)
Served asset /confirmation.js - 304 Not Modified (1ms)
Served asset /application.js - 304 Not Modified (3ms)
Compiled goals.select.js  (13ms)  (pid 4896)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (0ms)
Served asset /960.css - 304 Not Modified (0ms)
Served asset /bubbles.css - 304 Not Modified (0ms)
Served asset /home.css - 304 Not Modified (0ms)
Served asset /chosen.css - 304 Not Modified (0ms)
Served asset /budgets.css - 304 Not Modified (0ms)
Served asset /welcome.css - 304 Not Modified (0ms)
Served asset /confirmation.css - 304 Not Modified (1ms)
Served asset /dashboard.css - 304 Not Modified (0ms)
Served asset /acumen_test.css - 304 Not Modified (0ms)
Served asset /signin.css - 304 Not Modified (0ms)
Served asset /testresult.css - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery-migrate-min.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (1ms)
Served asset /jquery-ui.js - 304 Not Modified (0ms)
Served asset /underscore.js - 304 Not Modified (0ms)
Served asset /chosen.jquery.js - 304 Not Modified (0ms)
Served asset /jquery.radio.js - 304 Not Modified (0ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (0ms)
Served asset /cluster.js - 304 Not Modified (0ms)
Served asset /smooth_scroll.js - 304 Not Modified (0ms)
Served asset /budgets.js - 304 Not Modified (0ms)
Served asset /home.js - 304 Not Modified (0ms)
Served asset /confirmation.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (1ms)
Served asset /goals.index.css - 304 Not Modified (0ms)
Served asset /goals.category_list.css - 304 Not Modified (0ms)
Served asset /goals.common.js - 304 Not Modified (0ms)
Served asset /goals.some_hints.css - 304 Not Modified (0ms)
Served asset /goals.index.js - 304 Not Modified (0ms)
Served asset /icon-goal-4.png - 200 OK (90ms)
Served asset /icon-goal-5.png - 200 OK (70ms)
Served asset /icon-goal-7.png - 200 OK (57ms)
Served asset /icon-goal-6.png - 200 OK (6ms)
Served asset /icon-goal-8.png - 200 OK (75ms)
Served asset /icon-goal-9.png - 200 OK (46ms)
Served asset /icon-goal-10.png - 200 OK (19ms)
Served asset /icon-goal-11.png - 200 OK (56ms)
Served asset /icon-goal-12.png - 200 OK (29ms)
Served asset /icon-goal-13.png - 200 OK (64ms)
Served asset /icon-goal-14.png - 200 OK (19ms)
Served asset /icon-minus.png - 200 OK (81ms)
Served asset /960.css - 304 Not Modified (0ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (0ms)
Served asset /bubbles.css - 304 Not Modified (0ms)
Served asset /chosen.css - 304 Not Modified (1ms)
Served asset /budgets.css - 304 Not Modified (0ms)
Served asset /home.css - 304 Not Modified (0ms)
Served asset /welcome.css - 304 Not Modified (0ms)
Served asset /confirmation.css - 304 Not Modified (0ms)
Served asset /dashboard.css - 304 Not Modified (0ms)
Served asset /acumen_test.css - 304 Not Modified (0ms)
Served asset /signin.css - 304 Not Modified (0ms)
Served asset /testresult.css - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery-migrate-min.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /jquery-ui.js - 304 Not Modified (0ms)
Served asset /underscore.js - 304 Not Modified (1ms)
Served asset /chosen.jquery.js - 304 Not Modified (1ms)
Served asset /jquery.radio.js - 304 Not Modified (1ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (0ms)
Served asset /cluster.js - 304 Not Modified (0ms)
Served asset /smooth_scroll.js - 304 Not Modified (0ms)
Served asset /budgets.js - 304 Not Modified (0ms)
Served asset /home.js - 304 Not Modified (1ms)
Served asset /confirmation.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (1ms)
Served asset /960.css - 304 Not Modified (0ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (0ms)
Served asset /chosen.css - 304 Not Modified (1ms)
Served asset /budgets.css - 304 Not Modified (0ms)
Served asset /bubbles.css - 304 Not Modified (0ms)
Served asset /welcome.css - 304 Not Modified (0ms)
Served asset /home.css - 304 Not Modified (0ms)
Served asset /confirmation.css - 304 Not Modified (0ms)
Served asset /dashboard.css - 304 Not Modified (0ms)
Served asset /acumen_test.css - 304 Not Modified (0ms)
Served asset /signin.css - 304 Not Modified (0ms)
Served asset /testresult.css - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (2ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery-migrate-min.js - 304 Not Modified (1ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /jquery-ui.js - 304 Not Modified (0ms)
Served asset /underscore.js - 304 Not Modified (0ms)
Served asset /chosen.jquery.js - 304 Not Modified (0ms)
Served asset /jquery.radio.js - 304 Not Modified (1ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (0ms)
Served asset /cluster.js - 304 Not Modified (0ms)
Served asset /smooth_scroll.js - 304 Not Modified (0ms)
Served asset /budgets.js - 304 Not Modified (0ms)
Served asset /home.js - 304 Not Modified (1ms)
Served asset /confirmation.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (2ms)
Served asset /_radio.js - 304 Not Modified (0ms)
Served asset /_table.js - 304 Not Modified (0ms)
Served asset /_check.js - 304 Not Modified (0ms)
Served asset /_multiline_text.js - 304 Not Modified (1ms)
Served asset /_touchfeely.js - 304 Not Modified (0ms)
Served asset /home.css - 304 Not Modified (0ms)
Served asset /960.css - 304 Not Modified (0ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (0ms)
Served asset /bubbles.css - 304 Not Modified (0ms)
Served asset /chosen.css - 304 Not Modified (0ms)
Served asset /budgets.css - 304 Not Modified (0ms)
Served asset /welcome.css - 304 Not Modified (0ms)
Served asset /confirmation.css - 304 Not Modified (0ms)
Served asset /dashboard.css - 304 Not Modified (0ms)
Served asset /acumen_test.css - 304 Not Modified (0ms)
Served asset /signin.css - 304 Not Modified (0ms)
Served asset /testresult.css - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (1ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery-migrate-min.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /jquery-ui.js - 304 Not Modified (0ms)
Served asset /underscore.js - 304 Not Modified (0ms)
Served asset /chosen.jquery.js - 304 Not Modified (0ms)
Served asset /jquery.radio.js - 304 Not Modified (0ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (0ms)
Served asset /cluster.js - 304 Not Modified (0ms)
Served asset /smooth_scroll.js - 304 Not Modified (0ms)
Served asset /budgets.js - 304 Not Modified (0ms)
Served asset /home.js - 304 Not Modified (0ms)
Served asset /confirmation.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (0ms)
Served asset /_radio.js - 304 Not Modified (1ms)
Served asset /_table.js - 304 Not Modified (0ms)
Served asset /_check.js - 304 Not Modified (1ms)
Served asset /_multiline_text.js - 304 Not Modified (0ms)
Served asset /_touchfeely.js - 304 Not Modified (0ms)
Served asset /selected.png - 200 OK (123ms)
Served asset /switch.png - 200 OK (22ms)
Served asset /test_icons1.png - 200 OK (32ms)
Served asset /save.png - 200 OK (64ms)
Served asset /add-field.png - 200 OK (46ms)
Served asset /lifestyle_icon.png - 200 OK (36ms)
Served asset /del.png - 200 OK (49ms)
Served asset /960.css - 304 Not Modified (0ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (0ms)
Served asset /bubbles.css - 304 Not Modified (0ms)
Served asset /chosen.css - 304 Not Modified (0ms)
Served asset /budgets.css - 304 Not Modified (0ms)
Served asset /welcome.css - 304 Not Modified (1ms)
Served asset /home.css - 304 Not Modified (0ms)
Served asset /confirmation.css - 304 Not Modified (0ms)
Served asset /dashboard.css - 304 Not Modified (0ms)
Served asset /acumen_test.css - 304 Not Modified (0ms)
Served asset /signin.css - 304 Not Modified (0ms)
Served asset /testresult.css - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (2ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery-migrate-min.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /jquery-ui.js - 304 Not Modified (0ms)
Served asset /underscore.js - 304 Not Modified (0ms)
Served asset /chosen.jquery.js - 304 Not Modified (0ms)
Served asset /jquery.radio.js - 304 Not Modified (0ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (0ms)
Served asset /cluster.js - 304 Not Modified (1ms)
Served asset /smooth_scroll.js - 304 Not Modified (0ms)
Served asset /budgets.js - 304 Not Modified (0ms)
Served asset /home.js - 304 Not Modified (2ms)
Served asset /confirmation.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (2ms)
Served asset /_hardfacts.js - 200 OK (40ms)
Compiled active_admin.css  (4370ms)  (pid 4020)
Compiled active_admin/print.css  (319ms)  (pid 4020)
Compiled active_admin.js  (20ms)  (pid 4020)
Compiled active_admin/base.js  (128ms)  (pid 4020)
Compiled jquery.js  (2ms)  (pid 4020)
Compiled jquery-ui.js  (12ms)  (pid 4020)
Compiled jquery_ujs.js  (0ms)  (pid 4020)
Compiled active_admin/application.js  (10ms)  (pid 4020)
Compiled active_admin/lib/namespace.js  (505ms)  (pid 4020)
Compiled active_admin/components/jquery.aa.checkbox-toggler.js  (666ms)  (pid 4020)
Compiled active_admin/components/jquery.aa.dropdown-menu.js  (796ms)  (pid 4020)
Compiled active_admin/components/jquery.aa.popover.js  (823ms)  (pid 4020)
Compiled active_admin/components/jquery.aa.table-checkbox-toggler.js  (326ms)  (pid 4020)
Compiled active_admin/pages/application.js  (202ms)  (pid 4020)
Compiled active_admin/pages/batch_actions.js  (367ms)  (pid 4020)
Served asset /active_admin/print.css - 200 OK (1ms)
Served asset /jquery.js - 200 OK (60ms)
Served asset /jquery-ui.js - 304 Not Modified (106ms)
Served asset /jquery_ujs.js - 200 OK (18ms)
Served asset /active_admin/lib/namespace.js - 200 OK (115ms)
Served asset /active_admin.css - 200 OK (9ms)
Served asset /active_admin/components/jquery.aa.dropdown-menu.js - 200 OK (13ms)
Served asset /active_admin/components/jquery.aa.checkbox-toggler.js - 200 OK (10ms)
Served asset /active_admin/components/jquery.aa.popover.js - 200 OK (8ms)
Served asset /active_admin/pages/application.js - 200 OK (6ms)
Served asset /active_admin/components/jquery.aa.table-checkbox-toggler.js - 200 OK (6ms)
Served asset /active_admin/pages/batch_actions.js - 200 OK (8ms)
Served asset /active_admin/application.js - 200 OK (9ms)
Served asset /active_admin/base.js - 200 OK (68ms)
Served asset /active_admin.js - 200 OK (0ms)
Served asset /active_admin.css - 304 Not Modified (10ms)
Served asset /active_admin/print.css - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery-ui.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /active_admin/lib/namespace.js - 304 Not Modified (0ms)
Served asset /active_admin/components/jquery.aa.checkbox-toggler.js - 304 Not Modified (1ms)
Served asset /active_admin/components/jquery.aa.dropdown-menu.js - 304 Not Modified (0ms)
Served asset /active_admin/components/jquery.aa.popover.js - 304 Not Modified (0ms)
Served asset /active_admin/pages/batch_actions.js - 304 Not Modified (1ms)
Served asset /active_admin/pages/application.js - 304 Not Modified (0ms)
Served asset /active_admin/components/jquery.aa.table-checkbox-toggler.js - 304 Not Modified (0ms)
Served asset /active_admin/application.js - 304 Not Modified (1ms)
Served asset /active_admin/base.js - 304 Not Modified (0ms)
Served asset /active_admin.js - 304 Not Modified (2ms)
Served asset /active_admin/print.css - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery-ui.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /active_admin.css - 304 Not Modified (9ms)
Served asset /active_admin/lib/namespace.js - 304 Not Modified (0ms)
Served asset /active_admin/components/jquery.aa.checkbox-toggler.js - 304 Not Modified (0ms)
Served asset /active_admin/components/jquery.aa.dropdown-menu.js - 304 Not Modified (0ms)
Served asset /active_admin/components/jquery.aa.popover.js - 304 Not Modified (0ms)
Served asset /active_admin/components/jquery.aa.table-checkbox-toggler.js - 304 Not Modified (0ms)
Served asset /active_admin/pages/application.js - 304 Not Modified (0ms)
Served asset /active_admin/pages/batch_actions.js - 304 Not Modified (0ms)
Served asset /active_admin/application.js - 304 Not Modified (0ms)
Served asset /active_admin/base.js - 304 Not Modified (1ms)
Served asset /active_admin.js - 304 Not Modified (2ms)
Served asset /active_admin/print.css - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery-ui.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
